Date,Week Number,Year,Patients,Deaths,Male Patients,Female Patients,Under 18,Above 18,Temp_Min (°C),Temp_Max (°C),Humidity (%),Rainfall (mm),Mosquito Population Index,Vector Control Measures,Dengue Outbreak Risk (%)
2008-01-06,1,2008,41,3,179,270,80,284,23.8,26.5,76.9,90.3,8.76,5,5.8
2008-01-13,2,2008,385,3,265,178,5,164,16.7,38.3,76.8,168.7,7.62,0,19.0
2008-01-20,3,2008,298,6,79,268,146,167,28.8,36.9,78.3,171.0,9.68,0,56.5
2008-01-27,4,2008,461,2,241,149,10,87,17.6,31.4,61.1,24.1,3.76,2,20.8
2008-02-03,5,2008,248,8,222,22,93,54,22.2,25.2,63.3,99.8,2.5,1,4.7
2008-02-10,6,2008,371,3,20,15,107,152,22.5,38.3,91.4,117.3,8.42,5,91.8
2008-02-17,7,2008,263,5,95,274,49,78,26.0,26.9,83.8,258.7,3.28,3,23.8
2008-02-24,8,2008,268,2,43,107,140,35,27.1,37.9,74.3,50.1,8.89,2,10.4
2008-03-02,9,2008,163,3,46,65,176,296,17.1,31.8,74.0,235.8,3.32,3,74.9
2008-03-09,10,2008,162,4,17,57,47,102,19.2,35.6,61.4,128.7,8.58,4,64.8
2008-03-16,11,2008,459,0,162,34,2,42,29.1,25.3,55.1,186.6,9.13,1,18.7
2008-03-23,12,2008,328,5,244,192,109,16,24.4,29.1,56.2,25.9,5.02,4,62.1
2008-03-30,13,2008,446,8,145,287,85,87,25.9,36.9,67.7,199.3,4.11,5,7.3
2008-04-06,14,2008,56,2,288,261,104,145,25.5,29.1,63.1,62.5,0.53,3,91.9
2008-04-13,15,2008,271,0,257,48,123,250,26.3,28.5,67.2,121.4,3.97,0,18.5
2008-04-20,16,2008,285,7,131,146,147,98,21.5,25.9,82.7,128.8,4.14,1,61.6
2008-04-27,17,2008,489,8,229,267,114,88,27.2,31.8,53.8,195.4,3.08,2,69.4
2008-05-04,18,2008,322,8,280,250,25,57,29.7,36.2,83.4,296.7,8.07,5,64.3
2008-05-11,19,2008,6,4,268,233,18,60,24.0,27.9,87.3,218.9,6.59,2,19.2
2008-05-18,20,2008,426,8,91,109,47,141,28.6,31.9,59.6,77.3,5.3,5,30.7
2008-05-25,21,2008,240,6,54,218,115,30,29.8,39.1,77.0,165.0,2.74,0,16.0
2008-06-01,22,2008,493,4,83,69,2,184,24.9,30.5,56.7,118.1,5.39,5,1.2
2008-06-08,23,2008,14,6,26,26,124,152,28.7,37.2,70.0,276.9,3.96,0,67.2
2008-06-15,24,2008,259,6,176,46,96,106,25.4,26.4,83.9,209.8,9.06,2,59.0
2008-06-22,25,2008,30,1,272,14,197,104,20.8,33.7,73.7,54.6,2.52,5,12.1
2008-06-29,26,2008,252,6,153,63,72,236,21.5,35.6,68.8,191.6,1.36,0,56.1
2008-07-06,27,2008,92,8,146,280,158,122,17.4,30.6,72.8,55.8,6.78,0,96.6
2008-07-13,28,2008,326,8,129,214,112,22,26.7,34.8,71.5,212.7,4.57,0,96.0
2008-07-20,29,2008,289,8,234,70,68,266,21.8,39.9,81.9,27.3,9.92,2,46.4
2008-07-27,30,2008,464,0,174,141,57,299,27.4,35.0,65.3,128.4,1.98,5,16.6
2008-08-03,31,2008,409,7,199,177,26,56,21.6,37.3,52.8,196.9,0.48,3,76.5
2008-08-10,32,2008,303,0,43,10,100,15,28.1,36.2,82.6,283.5,2.68,0,58.1
2008-08-17,33,2008,188,2,142,267,144,178,21.1,37.4,93.1,104.1,0.35,4,98.5
2008-08-24,34,2008,188,9,152,71,177,181,17.8,39.5,92.7,171.2,3.8,2,85.1
2008-08-31,35,2008,365,2,75,44,7,184,24.9,31.7,78.4,94.8,4.74,0,76.9
2008-09-07,36,2008,5,0,237,73,144,193,17.7,27.7,76.8,71.3,9.97,4,35.7
2008-09-14,37,2008,113,4,169,133,165,234,21.7,29.8,52.7,138.7,7.67,0,1.5
2008-09-21,38,2008,422,2,127,273,189,204,22.7,33.4,73.0,0.7,5.35,5,38.8
2008-09-28,39,2008,210,1,142,116,149,206,26.8,29.2,62.3,171.7,1.18,3,98.3
2008-10-05,40,2008,223,4,118,214,114,47,27.0,38.6,56.6,36.5,7.8,2,15.2
2008-10-12,41,2008,36,9,145,203,115,0,25.1,30.5,88.9,34.6,9.86,3,37.3
2008-10-19,42,2008,468,2,89,224,150,296,28.6,35.8,57.0,209.1,8.33,2,96.9
2008-10-26,43,2008,199,3,163,178,117,295,21.7,29.1,94.7,182.2,1.12,0,83.5
2008-11-02,44,2008,71,6,187,111,37,79,16.4,34.6,60.7,83.2,1.6,0,32.2
2008-11-09,45,2008,79,9,193,271,180,84,21.5,32.2,71.6,238.9,7.49,1,41.0
2008-11-16,46,2008,335,6,69,128,38,72,18.8,29.2,71.7,245.8,9.98,4,35.8
2008-11-23,47,2008,245,9,203,9,38,24,18.2,30.9,86.3,165.3,4.72,5,60.9
2008-11-30,48,2008,442,6,43,121,101,16,26.9,39.6,66.4,241.0,6.67,5,5.9
2008-12-07,49,2008,477,5,255,246,62,227,17.5,30.8,83.2,208.5,6.94,2,48.2
2008-12-14,50,2008,445,3,86,277,13,132,27.2,39.3,83.7,174.5,1.71,0,74.3
2008-12-21,51,2008,374,0,55,148,41,124,24.0,35.5,71.0,28.5,3.38,3,60.2
2008-12-28,52,2008,54,1,35,93,10,8,20.7,31.0,73.9,225.5,7.51,5,22.0
2009-01-04,1,2009,144,1,248,224,117,15,19.6,30.5,50.9,93.0,3.03,1,13.7
2009-01-11,2,2009,337,4,246,62,182,106,17.0,29.2,78.7,157.4,0.38,2,6.7
2009-01-18,3,2009,334,4,204,163,39,23,21.3,37.8,50.1,237.0,3.83,0,60.8
2009-01-25,4,2009,163,6,198,274,15,81,27.9,39.5,54.5,164.9,7.15,4,76.5
2009-02-01,5,2009,335,0,271,287,92,177,18.6,31.8,78.4,75.7,0.28,0,98.2
2009-02-08,6,2009,81,3,8,190,147,161,16.6,36.2,75.9,202.6,7.51,0,18.5
2009-02-15,7,2009,456,0,195,247,44,15,17.9,25.5,79.8,286.4,1.22,0,39.3
2009-02-22,8,2009,50,6,99,142,50,235,16.3,32.1,67.2,22.9,8.39,2,24.8
2009-03-01,9,2009,240,5,27,52,151,15,21.4,36.4,70.1,39.1,9.96,4,5.0
2009-03-08,10,2009,310,2,211,78,27,28,15.1,36.5,69.7,174.2,1.34,4,0.8
2009-03-15,11,2009,103,6,161,29,183,205,22.9,28.5,51.3,286.5,1.26,0,74.6
2009-03-22,12,2009,319,1,291,238,181,15,19.8,35.2,61.2,166.4,0.06,5,71.7
2009-03-29,13,2009,133,3,264,81,72,291,23.9,36.4,80.5,27.1,9.78,5,22.0
2009-04-05,14,2009,162,1,238,262,25,141,25.3,33.4,70.9,269.9,4.84,3,39.0
2009-04-12,15,2009,198,4,114,228,165,128,21.0,32.6,87.3,208.3,4.4,5,7.9
2009-04-19,16,2009,39,7,284,257,17,45,28.1,27.2,71.4,126.5,6.17,4,0.5
2009-04-26,17,2009,100,0,275,52,83,205,19.9,29.3,53.4,177.0,6.42,4,42.2
2009-05-03,18,2009,1,2,193,178,38,235,29.2,30.3,65.4,29.9,5.65,3,44.3
2009-05-10,19,2009,480,3,116,134,77,75,22.0,30.8,79.2,235.3,2.8,4,69.2
2009-05-17,20,2009,191,0,25,86,125,49,21.4,30.4,70.8,171.6,1.63,3,87.0
2009-05-24,21,2009,169,2,218,115,84,11,15.8,32.8,76.8,125.9,4.55,2,18.0
2009-05-31,22,2009,51,1,118,150,158,210,28.1,36.0,77.8,247.2,6.99,2,70.4
2009-06-07,23,2009,281,0,16,106,89,8,27.2,30.1,61.4,144.3,6.01,4,49.7
2009-06-14,24,2009,90,7,121,169,64,173,24.1,28.9,90.9,146.8,8.14,3,47.2
2009-06-21,25,2009,12,6,289,20,118,9,16.2,33.9,65.2,172.6,1.22,5,82.5
2009-06-28,26,2009,197,7,244,92,161,234,25.6,30.2,85.2,140.3,8.91,1,27.3
2009-07-05,27,2009,497,4,121,10,168,74,24.4,38.8,83.7,251.9,6.15,0,51.2
